No,商品名,サブ,色番,爪サンプル,質感,塗った回数,商品符号,税抜価格,発売年月,販売終了日,限定フラグ,情報公開日,色カテゴリID,シリーズID,タブ用シリーズ名,シリーズ名
1,ネイルホリック アート,,WT080,,,,DLMA080,¥360,2015/02/01,2099/12/31,0,2015/02/01,,3560,Art liner,Art liner
2,ネイルホリック アート,,BK081,,,,DLMA081,¥360,2015/02/01,2099/12/31,0,2015/02/01,,3560,Art liner,Art liner
3,ネイルホリック アート,,SV082,,,,DLMA082,¥360,2015/02/01,2099/12/31,0,2015/02/01,,3560,Art liner,Art liner
4,ネイルホリック アート,,GD083,,,,DLMA083,¥360,2015/02/01,2099/12/31,0,2015/02/01,,3560,Art liner,Art liner
5,ネイルホリック,,WT005,,,,DLMI005,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
6,ネイルホリック,,WT006,,,,DLMI006,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2170,Nude,Nude color
7,ネイルホリック,,GY007,,,,DLMI007,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
8,ネイルホリック,,GY008,,,,DLMI008,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
9,ネイルホリック,,GY009,,,,DLMI009,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
10,ネイルホリック,,BK010,,,,DLMI010,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
11,ネイルホリック,マット,SP011,,,,DLMI011,¥300,2015/02/01,2099/12/31,0,2015/02/01,,9000,Top coat,Top coat
12,ネイルホリック,ぷっくりクリア,SP012,,,,DLMI012,¥300,2015/02/01,2099/12/31,0,2015/02/01,,9000,Top coat,Top coat
13,ネイルホリック,,WT013,,,,DLMI013,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
14,ネイルホリック,,GY014,,,,DLMI014,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
15,ネイルホリック,,WT015,,,,DLMI015,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
16,ネイルホリック,,GY016,,,,DLMI016,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
17,ネイルホリック,,GY017,,,,DLMI017,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
18,ネイルホリック,,GY018,,,,DLMI018,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
19,ネイルホリック,,GY019,,,,DLMI019,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
20,ネイルホリック,,GD028,,,,DLMI028,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2040,Galactic,Galactic color
21,ネイルホリック,,SV029,,,,DLMI029,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2040,Galactic,Galactic color
22,ネイルホリック,,GY040,,,,DLMI040,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
23,ネイルホリック,速乾クリア,SP041,,,,DLMI041,¥300,2017/08/01,2099/12/31,0,2017/08/01,,9000,Top coat,Top coat
24,ネイルホリック,ラメ,SP042,,,,DLMI042,¥300,2017/08/01,2099/12/31,0,2017/08/01,,9000,Top coat,Top coat
25,ネイルホリック,スモーキー,SP043,,,,DLMI043,¥300,2017/08/01,2099/12/31,0,2017/08/01,,9000,Top coat,Top coat
26,ネイルホリック,,WT044,,,,DLMI044,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
27,ネイルホリック,,PU103,,,,DLMI103,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
28,ネイルホリック,,PU104,,,,DLMI104,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
29,ネイルホリック,,PU105,,,,DLMI105,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
30,ネイルホリック,,PU106,,,,DLMI106,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
31,ネイルホリック,,PU107,,,,DLMI107,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
32,ネイルホリック,,PU108,,,,DLMI108,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
33,ネイルホリック,,PU109,,,,DLMI109,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2110,Sheer pearl,Sheer pearl color
34,ネイルホリック,,PU110,,,,DLMI110,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
35,ネイルホリック,,PU111,,,,DLMI111,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
36,ネイルホリック,,PU112,,,,DLMI112,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
37,ネイルホリック,,PU113,,,,DLMI113,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
38,ネイルホリック,,PU114,,,,DLMI114,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
39,ネイルホリック,,PU115,,,,DLMI115,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
40,ネイルホリック,,PU116,,,,DLMI116,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2040,Galactic,Galactic color
41,ネイルホリック,,OR200,,,,DLMI200,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
42,ネイルホリック,,OR201,,,,DLMI201,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
43,ネイルホリック,,OR202,,,,DLMI202,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
44,ネイルホリック,,OR204,,,,DLMI204,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
45,ネイルホリック,,OR205,,,,DLMI205,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
46,ネイルホリック,,OR206,,,,DLMI206,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2110,Sheer pearl,Sheer pearl color
47,ネイルホリック,,OR207,,,,DLMI207,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
48,ネイルホリック,,OR208,,,,DLMI208,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
49,ネイルホリック,,OR209,,,,DLMI209,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
50,ネイルホリック,,OR210,,,,DLMI210,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
51,ネイルホリック,,BE300,,,,DLMI300,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2170,Nude,Nude color
52,ネイルホリック,,BE301,,,,DLMI301,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2170,Nude,Nude color
53,ネイルホリック,,BE302,,,,DLMI302,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2170,Nude,Nude color
54,ネイルホリック,,BE303,,,,DLMI303,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2170,Nude,Nude color
55,ネイルホリック,,BE304,,,,DLMI304,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
56,ネイルホリック,,BR305,,,,DLMI305,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
57,ネイルホリック,,BR306,,,,DLMI306,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2130,Earth,Earth color
58,ネイルホリック,,BR307,,,,DLMI307,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2130,Earth,Earth color
59,ネイルホリック,,BR308,,,,DLMI308,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2130,Earth,Earth color
60,ネイルホリック,,BR309,,,,DLMI309,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2130,Earth,Earth color
61,ネイルホリック,,BE310,,,,DLMI310,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
62,ネイルホリック,,BR311,,,,DLMI311,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
63,ネイルホリック,,BE312,,,,DLMI312,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
64,ネイルホリック,,BE313,,,,DLMI313,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
65,ネイルホリック,,BE314,,,,DLMI314,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
66,ネイルホリック,,BR315,,,,DLMI315,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2060,Dusty pastel,Dusty pastel color
67,ネイルホリック,,BE316,,,,DLMI316,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
68,ネイルホリック,,BE317,,,,DLMI317,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
69,ネイルホリック,,BE318,,,,DLMI318,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
70,ネイルホリック,,BR319,,,,DLMI319,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
71,ネイルホリック,,BE320,,,,DLMI320,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
72,ネイルホリック,,BE321,,,,DLMI321,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
73,ネイルホリック,,RD400,,,,DLMI400,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
74,ネイルホリック,,RD402,,,,DLMI402,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
75,ネイルホリック,,RD403,,,,DLMI403,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
76,ネイルホリック,,RD404,,,,DLMI404,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
77,ネイルホリック,,RD405,,,,DLMI405,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
78,ネイルホリック,,RD406,,,,DLMI406,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2100,Luxury,Luxury color
79,ネイルホリック,,RD407,,,,DLMI407,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
80,ネイルホリック,,RD408,,,,DLMI408,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
81,ネイルホリック,,RD409,,,,DLMI409,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2040,Galactic,Galactic color
82,ネイルホリック,,RD410,,,,DLMI410,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
83,ネイルホリック,,RD411,,,,DLMI411,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
84,ネイルホリック,,RD412,,,,DLMI412,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
85,ネイルホリック,,RD413,,,,DLMI413,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
86,ネイルホリック,,RD414,,,,DLMI414,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
87,ネイルホリック,,YE502,,,,DLMI502,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
88,ネイルホリック,,YE503,,,,DLMI503,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
89,ネイルホリック,,YE504,,,,DLMI504,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2110,Sheer pearl,Sheer pearl color
90,ネイルホリック,,YE505,,,,DLMI505,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2100,Luxury,Luxury color
91,ネイルホリック,,YE506,,,,DLMI506,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
92,ネイルホリック,,YE507,,,,DLMI507,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
93,ネイルホリック,,YE508,,,,DLMI508,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
94,ネイルホリック,,RO600,,,,DLMI600,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
95,ネイルホリック,,RO601,,,,DLMI601,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
96,ネイルホリック,,RO602,,,,DLMI602,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
97,ネイルホリック,,RO603,,,,DLMI603,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
98,ネイルホリック,,RO604,,,,DLMI604,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
99,ネイルホリック,,RO605,,,,DLMI605,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2100,Luxury,Luxury color
100,ネイルホリック,,RO606,,,,DLMI606,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
101,ネイルホリック,,GR702,,,,DLMI702,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
102,ネイルホリック,,GR703,,,,DLMI703,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2130,Earth,Earth color
103,ネイルホリック,,GR704,,,,DLMI704,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2130,Earth,Earth color
104,ネイルホリック,,GR705,,,,DLMI705,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2100,Luxury,Luxury color
105,ネイルホリック,,GR706,,,,DLMI706,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
106,ネイルホリック,,GR707,,,,DLMI707,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
107,ネイルホリック,,GR708,,,,DLMI708,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2080,Relaxing,Relaxing color
108,ネイルホリック,,GR709,,,,DLMI709,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
109,ネイルホリック,,GR710,,,,DLMI710,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
110,ネイルホリック,,GR711,,,,DLMI711,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
111,ネイルホリック,,GR712,,,,DLMI712,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2040,Galactic,Galactic color
112,ネイルホリック,,GR713,,,,DLMI713,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2020,Lagoon,Lagoon color
113,ネイルホリック,,GR714,,,,DLMI714,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2020,Lagoon,Lagoon color
114,ネイルホリック,,GR715,,,,DLMI715,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2020,Lagoon,Lagoon color
115,ネイルホリック,,GR716,,,,DLMI716,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2020,Lagoon,Lagoon color
116,ネイルホリック,,PK800,,,,DLMI800,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
117,ネイルホリック,,PK801,,,,DLMI801,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
118,ネイルホリック,,PK804,,,,DLMI804,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
119,ネイルホリック,,BE805,,,,DLMI805,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
120,ネイルホリック,,BE806,,,,DLMI806,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
121,ネイルホリック,,BE807,,,,DLMI807,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
122,ネイルホリック,,PK808,,,,DLMI808,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
123,ネイルホリック,,PK809,,,,DLMI809,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2150,Classic,Classic color
124,ネイルホリック,,PK810,,,,DLMI810,¥300,2016/08/01,2099/12/31,0,2016/08/01,,2120,Juicy,Juicy color
125,ネイルホリック,,PK811,,,,DLMI811,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
126,ネイルホリック,,PK812,,,,DLMI812,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
127,ネイルホリック,,PK813,,,,DLMI813,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
128,ネイルホリック,,PK814,,,,DLMI814,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
129,ネイルホリック,,BE815,,,,DLMI815,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
130,ネイルホリック,,BE816,,,,DLMI816,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2090,Pinkish,Pinkish color
131,ネイルホリック,,PK817,,,,DLMI817,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2110,Sheer pearl,Sheer pearl color
132,ネイルホリック,,PK818,,,,DLMI818,¥300,2017/02/01,2099/12/31,0,2017/02/01,,2110,Sheer pearl,Sheer pearl color
133,ネイルホリック,,PK819,,,,DLMI819,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2070,Ethnic,Ethnic color
134,ネイルホリック,,BE820,,,,DLMI820,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
135,ネイルホリック,,PK821,,,,DLMI821,¥300,2017/08/01,2099/12/31,0,2017/08/01,,2050,Chic,Chic color
136,ネイルホリック,,PK822,,,,DLMI822,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
137,ネイルホリック,,PK823,,,,DLMI823,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
138,ネイルホリック,,PK824,,,,DLMI824,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
139,ネイルホリック,,PK825,,,,DLMI825,¥300,2018/02/01,2099/12/31,0,2018/02/01,,2030,Milky,Milky color
140,ネイルホリック,,PK827,,,,DLMI827,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
141,ネイルホリック,,PK828,,,,DLMI828,¥300,2020/02/01,2099/12/31,0,2020/02/01,,2010,Soulful,Soulful color
142,ネイルホリック,,BL903,,,,DLMI903,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2140,Vivid,Vivid color
143,ネイルホリック,,BL905,,,,DLMI905,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
144,ネイルホリック,,BL906,,,,DLMI906,¥300,2015/02/01,2099/12/31,0,2015/02/01,,2160,Mode,Mode color
